transaction_id,customer_id,transaction_date,amount_usd,payment_method,status,product_category,latitude,longitude
TXN00001,CUST1020,2024-01-29,34.76,Bank Transfer,Success,Clothing,41.494481,-74.861908
TXN00002,CUST1023,2024-01-27,679.93,Credit Card,Success,Electronics,48.408572,-110.30322
TXN00003,CUST1000,2024-01-24,226.45,Credit Card,Success,Toys,45.783927,-115.320572
TXN00004,CUST1020,2024-06-28,549.49,PayPal,Success,Home & Garden,44.183902,-97.059004
TXN00005,CUST1025,2024-01-02,761.22,PayPal,Success,Home & Garden,38.872224,-70.760526
TXN00006,CUST1008,2024-02-09,223.16,Bank Transfer,Success,Books,38.871934,-110.171071
TXN00007,CUST1003,2024-04-01,849.02,Bank Transfer,Success,Toys,37.697003,-87.376816
TXN00008,CUST1014,2024-05-17,133.58,Crypto,Success,Home & Garden,47.394114,-82.63416
TXN00009,CUST1026,2024-06-09,622.33,Bank Transfer,Success,Toys,44.21338,-110.40521
TXN00010,CUST1002,2024-01-12,664.65,Bank Transfer,Pending,Clothing,45.496871,-84.404534
TXN00011,CUST1027,2024-01-26,386.32,Crypto,Success,Home & Garden,37.247014,-103.507494
TXN00012,CUST1005,2024-04-04,361.72,Bank Transfer,Success,Toys,48.638918,-89.487791
TXN00013,CUST1020,2024-01-19,613.04,PayPal,Success,Clothing,46.989312,-89.422925
TXN00014,CUST1005,2024-04-28,385.66,PayPal,Success,Electronics,39.548069,-94.603942
TXN00015,CUST1007,2024-01-09,807.0,Crypto,Success,Clothing,39.1819,-118.214642
TXN00016,CUST1029,2024-05-25,877.6,Bank Transfer,Success,Books,39.200854,-78.728968
TXN00017,CUST1012,2024-06-13,464.26,Bank Transfer,Success,Toys,40.650907,-105.998657
TXN00018,CUST1017,2024-05-17,270.11,Crypto,Failed,Books,43.297077,-113.114519
TXN00019,CUST1011,2024-02-26,997.35,PayPal,Success,Electronics,42.18334,-120.838917
TXN00020,CUST1024,2024-01-13,862.49,PayPal,Success,Toys,40.49475,-91.682674
TXN00021,CUST1013,2024-06-01,72.89,Crypto,Success,Books,44.342235,-87.089089
TXN00022,CUST1016,2024-03-05,971.37,Credit Card,Success,Electronics,38.673926,-122.120845
TXN00023,CUST1021,2024-05-17,753.37,Bank Transfer,Success,Books,40.505736,-95.859068
TXN00024,CUST1005,2024-04-26,13.21,Bank Transfer,Pending,Clothing,41.396342,-110.995724
TXN00025,CUST1016,2024-01-28,871.81,Bank Transfer,Success,Fitness,42.47284,-88.805842
TXN00026,CUST1019,2024-02-20,161.31,PayPal,Success,Fitness,46.422112,-113.758579
TXN00027,CUST1029,2024-01-01,602.96,Crypto,Success,Home & Garden,39.396085,-86.3803
TXN00028,CUST1028,2024-03-19,247.06,PayPal,Failed,Electronics,43.170813,-102.503027
TXN00029,CUST1002,2024-05-04,817.86,PayPal,Success,Books,44.108975,-73.353311
TXN00030,CUST1017,2024-02-12,272.41,Crypto,Pending,Fitness,37.557405,-115.71139
TXN00031,CUST1024,2024-06-25,209.14,Bank Transfer,Success,Toys,44.290538,-104.923483
TXN00032,CUST1020,2024-04-05,443.72,Crypto,Success,Clothing,39.046289,-116.985903
